"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","3","Aomori","91","ÅŒma","Machi","Town","å¤§é–“ç”º",NA,0.384720533251294,0.00574031990253869
114,"JPN","Japan","3","Aomori","92","ÅŒwani","Machi","Town","å¤§é°ç”º",NA,0.665174899765938,0.0159689720021642
114,"JPN","Japan","3","Aomori","93","Aomori","Shi","City","é’æ£®å¸‚",NA,1.65524181794371,0.0882404696603706
114,"JPN","Japan","3","Aomori","94","Fujisaki","Machi","Town","è—¤å´Žç”º",NA,0.294808519688357,0.00399674259824377
114,"JPN","Japan","3","Aomori","95","Fukaura","Machi","Town","æ·±æµ¦ç”º",NA,1.2107622739892,0.0533554309222257
114,"JPN","Japan","3","Aomori","96","Gonohe","Machi","Town","äº”æˆ¸ç”º",NA,0.667140559797589,0.0159804279974202
114,"JPN","Japan","3","Aomori","97","Goshogawara","Shi","City","äº”æ‰€å·åŽŸå¸‚",NA,1.44027322996998,0.0398192638531305
114,"JPN","Japan","3","Aomori","98","Hachinohe","Shi","City","å…«æˆ¸å¸‚",NA,1.42402175944479,0.0332229777995932
114,"JPN","Japan","3","Aomori","99","Hashikami","Machi","Town","éšŽä¸Šç”º",NA,0.477402540636378,0.00937942307791996
114,"JPN","Japan","30","Oita","1244","ÅŒita","Shi","City","å¤§åˆ†å¸‚",NA,1.89576198459952,0.0483115893148313
114,"JPN","Japan","30","Oita","1245","Beppu","Shi","City","åˆ¥åºœå¸‚",NA,0.564088520689309,0.0124324875068855
114,"JPN","Japan","30","Oita","1246","Bungo-Åno","Shi","City","è±Šå¾Œå¤§é‡Žå¸‚",NA,1.27600326284519,0.0590476609941104
114,"JPN","Japan","30","Oita","1247","Bungotakada","Shi","City","è±Šå¾Œé«˜ç”°å¸‚",NA,0.729200638368684,0.020018402021379
114,"JPN","Japan","30","Oita","1248","Hiji","Machi","Town","æ—¥å‡ºç”º",NA,0.589074737285465,0.0073617996240481
114,"JPN","Japan","30","Oita","1249","Himeshima","Mura","Village","å§«å³¶æ‘",NA,0.18339980803766,0.000667374551995412
114,"JPN","Japan","30","Oita","1250","Hita","Shi","City","æ—¥ç”°å¸‚",NA,1.4088399420692,0.0655981821473685
114,"JPN","Japan","30","Oita","1251","Kitsuki","Shi","City","æµç¯‰å¸‚",NA,1.31061559407748,0.027230545994825
114,"JPN","Japan","30","Oita","1252","Kokonoe","Machi","Town","ä¹é‡ç”º",NA,0.710235632975031,0.0261980291688782
114,"JPN","Japan","30","Oita","1253","Kunisaki","Shi","City","å›½æ±å¸‚",NA,0.960021254843488,0.0309519998263616
114,"JPN","Japan","30","Oita","1254","Kusu","Machi","Town","çŽ–ç ç”º",NA,0.957254428959723,0.0267579773499091
114,"JPN","Japan","30","Oita","1255","Nakatsu","Shi","City","ä¸­æ´¥å¸‚",NA,1.24321525228036,0.0464281667955344
114,"JPN","Japan","30","Oita","1256","Saiki","Shi","City","ä½ä¼¯å¸‚",NA,3.78082739342647,0.0875645301712264
114,"JPN","Japan","30","Oita","1257","Taketa","Shi","City","ç«¹ç”°å¸‚",NA,1.0830653303945,0.0457521375792614
114,"JPN","Japan","30","Oita","1258","Tsukumi","Shi","City","æ´¥ä¹…è¦‹å¸‚",NA,0.994978846023533,0.00777391245355693
114,"JPN","Japan","30","Oita","1259","Usa","Shi","City","å®‡ä½å¸‚",NA,1.07301446012233,0.0421999492973565
114,"JPN","Japan","30","Oita","1260","Usuki","Shi","City","è‡¼æµå¸‚",NA,1.21800184071333,0.028201247332622
114,"JPN","Japan","30","Oita","1261","Yufu","Shi","City","ç”±å¸ƒå¸‚",NA,1.07767576966745,0.03099933027988
114,"JPN","Japan","31","Okayama","1262","Akaiwa","Shi","City","èµ¤ç£",NA,0.940118261754415,0.02204596842057
114,"JPN","Japan","31","Okayama","1263","Asakuchi","Shi","City","æµ…å£å¸‚",NA,0.416151856005014,0.00580667518079105
114,"JPN","Japan","31","Okayama","1264","Bizen","Shi","City","å‚™å‰å¸‚",NA,1.75962300984651,0.0263151268300127
114,"JPN","Japan","31","Okayama","1265","Hayashima","Machi","Town","æ—©å³¶ç”º",NA,0.111613006621034,0.000928451336223412
114,"JPN","Japan","31","Okayama","1266","Ibara","Shi","City","äº•åŽŸå¸‚",NA,0.85419335012756,0.023638150334595
114,"JPN","Japan","31","Okayama","1267","Kagamino","Machi","Town","é¡é‡Žç”º",NA,0.935918818760784,0.0414370692160415
114,"JPN","Japan","31","Okayama","1268","Kasaoka","Shi","City","ç¬ å²¡å¸‚",NA,1.40304424866422,0.0132354281668086
114,"JPN","Japan","31","Okayama","1269","KibichÅ«Å","Machi","Town","å‰å‚™ä¸­å¤®ç”º",NA,0.74215463830134,0.0265868521237268
114,"JPN","Japan","31","Okayama","1270","Kumenan","Machi","Town","ä¹…ç±³å—ç”º",NA,0.336667919928376,0.00761197568499703
114,"JPN","Japan","31","Okayama","1271","Kurashiki","Shi","City","å€‰æ•·å¸‚",NA,2.12163713659043,0.0349149509274882
114,"JPN","Japan","31","Okayama","1272","Maniwa","Shi","City","çœŸåº­å¸‚",NA,1.51595098621005,0.0828108319255901
114,"JPN","Japan","31","Okayama","1273","Mimasaka","Shi","City","ç¾Žä½œå¸‚",NA,1.2816178112748,0.0420616502233256
114,"JPN","Japan","31","Okayama","1274","Misaki","Machi","Town","ç¾Žå’²ç”º",NA,1.15540166166665,0.0223575496638654
114,"JPN","Japan","31","Okayama","1275","Nagi","Machi","Town","å¥ˆç¾©ç”º",NA,0.34923021547095,0.0070652474532891
114,"JPN","Japan","31","Okayama","1276","Naoshima","Machi","Town","ç›´å³¶ç”º",NA,0.430590746838698,0.00121064714039678
114,"JPN","Japan","31","Okayama","1277","Niimi","Shi","City","æ–°è¦‹å¸‚",NA,1.33646880297117,0.079346125334271
114,"JPN","Japan","31","Okayama","1278","Nishiawakura","Mura","Village","è¥¿ç²Ÿå€‰æ‘",NA,0.36133591645473,0.00587739999173335
114,"JPN","Japan","31","Okayama","1279","Okayama","Shi","City","å²¡å±±å¸‚",NA,2.62733145661893,0.0736088959965835
114,"JPN","Japan","31","Okayama","1280","SÅja","Shi","City","ç·ç¤¾å¸‚",NA,0.699472331571372,0.0209369474323516
114,"JPN","Japan","31","Okayama","1281","SatoshÅ","Machi","Town","é‡Œåº„ç”º",NA,0.163639770048555,0.00162716803606789
114,"JPN","Japan","31","Okayama","1282","Setouchi","Shi","City","ç€¬æˆ¸å†…å¸‚",NA,1.09258504466456,0.0114198926894451
114,"JPN","Japan","31","Okayama","1283","ShÅÅ","Machi","Town","å‹å¤®ç”º",NA,0.320225095974182,0.00480318951304153
114,"JPN","Japan","31","Okayama","1284","ShÅdoshima","Machi","Town","å°è±†å³¶ç”º",NA,0.991070572585126,0.00959489666274848
114,"JPN","Japan","31","Okayama","1285","ShinjÅ","Mura","Village","æ–°åº„æ‘",NA,0.346393048764864,0.00692711607553471
114,"JPN","Japan","31","Okayama","1286","Takahashi","Shi","City","é«˜æ¢å¸‚",NA,1.27928179637351,0.0538347185938599
114,"JPN","Japan","31","Okayama","1287","Tamano","Shi","City","çŽ‰é‡Žå¸‚",NA,0.984102155167443,0.00987478921887958
114,"JPN","Japan","31","Okayama","1288","TonoshÅ","Machi","Town","åœŸåº„ç”º",NA,0.946263444427101,0.00727188482415057
114,"JPN","Japan","31","Okayama","1289","Tsuyama","Shi","City","æ´¥å±±å¸‚",NA,1.34037083967267,0.0499882447184048
114,"JPN","Japan","31","Okayama","1290","Wake","Machi","Town","å’Œæ°—ç”º",NA,0.578710791937319,0.0141532082052434
114,"JPN","Japan","31","Okayama","1291","Yakage","Machi","Town","çŸ¢æŽ›ç”º",NA,0.431559353271244,0.00866644462803389
114,"JPN","Japan","32","Okinawa","1292","Aguni","Mura","Village","ç²Ÿå›½æ‘",NA,0.133705644032013,0.000754145577955815
114,"JPN","Japan","32","Okinawa","1293","ÅŒgimi","Mura","Village","å¤§å®œå‘³æ‘",NA,0.427120943760575,0.00538103509461556
114,"JPN","Japan","32","Okinawa","1294","Chatan","Machi","Town","åŒ—è°·ç”º",NA,0.152468428831609,0.0010073152880089
114,"JPN","Japan","32","Okinawa","1295","Ginowan","Shi","City","å®œé‡Žæ¹¾å¸‚",NA,0.222656742314066,0.00190097494487199
114,"JPN","Japan","32","Okinawa","1296","Ginoza","Mura","Village","å®œé‡Žåº§æ‘",NA,0.244373951866791,0.00290625132765949
114,"JPN","Japan","32","Okinawa","1297","Haebaru","Machi","Town","å—é¢¨åŽŸç”º",NA,0.135779823280502,0.0010793181791109
114,"JPN","Japan","32","Okinawa","1298","Higashi","Mura","Village","æ±æ‘",NA,0.514587540543307,0.00786172386142477
114,"JPN","Japan","32","Okinawa","1299","Ie","Mura","Village","ä¼Šæ±Ÿæ‘",NA,0.254016752621362,0.00216375730815233
114,"JPN","Japan","32","Okinawa","1300","Iheya","Mura","Village","ä¼Šå¹³å±‹æ‘",NA,0.460686964258467,0.00217261138459494
114,"JPN","Japan","32","Okinawa","1301","Ishigaki","Shi","City","çŸ³åž£å¸‚",NA,1.70716709870972,0.0204771585849837
114,"JPN","Japan","32","Okinawa","1302","Itoman","Shi","City","ç³¸æº€å¸‚",NA,0.372399523388493,0.0038839730550529
114,"JPN","Japan","32","Okinawa","1303","Izena","Mura","Village","ä¼Šæ˜¯åæ‘",NA,0.223049208127148,0.00144363603612884
114,"JPN","Japan","32","Okinawa","1304","Kadena","Machi","Town","å˜‰æ‰‹ç´ç”º",NA,0.204019928600929,0.00184960337355776
114,"JPN","Japan","32","Okinawa","1305","Kin","Machi","Town","é‡‘æ­¦ç”º",NA,0.381158864168376,0.00311436842457975
114,"JPN","Japan","32","Okinawa","1306","Kitanakagusuku","Mura","Village","åŒ—ä¸­åŸŽæ‘",NA,0.131982786290406,0.00102865057124201
114,"JPN","Japan","32","Okinawa","1307","Kumejima","Machi","Town","ä¹…ç±³å³¶ç”º",NA,0.928861122014427,0.00601377616112461
114,"JPN","Japan","32","Okinawa","1308","Kunigami","Mura","Village","å›½é ­æ‘",NA,0.814594581299674,0.0175317522516709
114,"JPN","Japan","32","Okinawa","1309","Minami Daito","Machi","Town","å—å¤§æ±å³¶",NA,0.402768758504003,0.00407627788081488
114,"JPN","Japan","32","Okinawa","1310","Miyakojima","Shi","City","å®®å¤å³¶å¸‚",NA,1.9531168782582,0.0189670084073384
114,"JPN","Japan","32","Okinawa","1311","Motobu","Machi","Town","æœ¬éƒ¨ç”º",NA,0.510161050421391,0.00485814968123812
114,"JPN","Japan","32","Okinawa","1312","Nago","Shi","City","åè­·å¸‚",NA,1.18536319935664,0.0202165009832235
114,"JPN","Japan","32","Okinawa","1313","Naha","Shi","City","é‚£è¦‡å¸‚",NA,0.595179486358298,0.00386302774131749
114,"JPN","Japan","32","Okinawa","1314","Nakagusuku","Mura","Village","ä¸­åŸŽæ‘",NA,0.218318492424054,0.00166637883376268
114,"JPN","Japan","32","Okinawa","1315","Nakijin","Mura","Village","ä»Šå¸°ä»æ‘",NA,0.391897866671204,0.00355481208680681
114,"JPN","Japan","32","Okinawa","1316","NanjÅ","Shi","City","å—åŸŽå¸‚",NA,0.461791799852348,0.00439346204075376
114,"JPN","Japan","32","Okinawa","1317","Nishihara","Machi","Town","è¥¿åŽŸç”º",NA,0.154873472825778,0.00147602127253718
114,"JPN","Japan","32","Okinawa","1318","Okinawa","Shi","City","æ²–ç¸„å¸‚",NA,0.352293911766773,0.00428067160101289
114,"JPN","Japan","32","Okinawa","1319","Onna","Mura","Village","æ©ç´æ‘",NA,0.659129731419975,0.00576678269862694
114,"JPN","Japan","32","Okinawa","1320","Taketomi","Machi","Town","ç«¹å¯Œç”º",NA,2.93593915257396,0.0301573748511169
114,"JPN","Japan","32","Okinawa","1321","Tarama","Mura","Village","å¤šè‰¯é–“æ‘",NA,0.483820144742303,0.002128522413841
114,"JPN","Japan","32","Okinawa","1322","Tokashiki","Mura","Village","æ¸¡å˜‰æ•·æ‘",NA,0.535043480593465,0.00190931144606873
114,"JPN","Japan","32","Okinawa","1323","Tomigusuku","Shi","City","è±Šè¦‹åŸŽå¸‚",NA,0.203642058383208,0.00149795012111641
114,"JPN","Japan","32","Okinawa","1324","Tonaki","Machi","Town","æ¸¡åå–œæ‘",NA,0.186471768906492,0.000420231728639763
114,"JPN","Japan","32","Okinawa","1325","Unknown5",NA,NA,NA,NA,0.215080268666269,0.000626126005956738
114,"JPN","Japan","32","Okinawa","1326","Unknown8",NA,NA,NA,NA,0.281110825882627,0.000590439660299938
114,"JPN","Japan","32","Okinawa","1327","Urasoe","Shi","City","æµ¦æ·»å¸‚",NA,0.169275966561301,0.00159551147226058
114,"JPN","Japan","32","Okinawa","1328","Uruma","Shi","City","ã†ã‚‹ã¾å¸‚",NA,1.12858559186262,0.00737327062960891
114,"JPN","Japan","32","Okinawa","1329","Yaese","Machi","Town","å…«é‡ç€¬ç”º",NA,0.247875552859498,0.00261618722288621
114,"JPN","Japan","32","Okinawa","1330","Yomitan","Mura","Village","èª­è°·æ‘",NA,0.289176774069257,0.00289843271457241
114,"JPN","Japan","32","Okinawa","1331","Yonabaru","Machi","Town","ä¸Žé‚£åŽŸç”º",NA,0.103747052453859,0.000487094708660477
114,"JPN","Japan","32","Okinawa","1332","Yonaguni","Machi","Town","ä¸Žé‚£å›½ç”º",NA,0.377229803117229,0.00266095134429667
114,"JPN","Japan","32","Okinawa","1333","Zamami","Mura","Village","åº§é–“å‘³æ‘",NA,0.774092072495105,0.00192859952221847
114,"JPN","Japan","33","Osaka","1334","ÅŒsakasayama","Shi","City","å¤§é˜ªç‹­å±±å¸‚",NA,0.162122889821909,0.00112540094414735
114,"JPN","Japan","33","Osaka","1335","Chihayaakasaka","Mura","Village","åƒæ—©èµ¤é˜ªæ‘",NA,0.262350359815619,0.00312639487674461
114,"JPN","Japan","33","Osaka","1336","DaitÅ","Shi","City","å¤§æ±å¸‚",NA,0.184874751094479,0.0015895805845498
114,"JPN","Japan","33","Osaka","1337","Fujiidera","Shi","City","è—¤äº•å¯ºå¸‚",NA,0.13818487804851,0.000894993689144983
114,"JPN","Japan","33","Osaka","1338","Habikino","Shi","City","ç¾½æ›³é‡Žå¸‚",NA,0.26142353460663,0.0024765513371666
114,"JPN","Japan","33","Osaka","1339","Hannan","Shi","City","é˜ªå—å¸‚",NA,0.293717315376867,0.00386209983844255
114,"JPN","Japan","33","Osaka","1340","HigashiÅsaka","Shi","City","æ±å¤§é˜ªå¸‚",NA,0.358579310431999,0.00637308123987307
114,"JPN","Japan","33","Osaka","1341","Hirakata","Shi","City","æžšæ–¹å¸‚",NA,0.428030699175293,0.00622943742200715
114,"JPN","Japan","33","Osaka","1342","Ibaraki","Shi","City","èŒ¨æœ¨å¸‚",NA,0.453268254674662,0.00646378949750462
114,"JPN","Japan","33","Osaka","1343","Ikeda","Shi","City","æ± ç”°å¸‚",NA,0.205817662160775,0.00220098620047593
114,"JPN","Japan","33","Osaka","1344","IzumiÅtsu","Shi","City","æ³‰å¤§æ´¥å¸‚",NA,0.338219543499966,0.00130856031319184
114,"JPN","Japan","33","Osaka","1345","Izumisano","Shi","City","æ³‰ä½é‡Žå¸‚",NA,0.615400580396215,0.00558030841057106
114,"JPN","Japan","33","Osaka","1346","Izumi","Shi","City","å’Œæ³‰å¸‚",NA,0.476861632925355,0.00811046146555232
114,"JPN","Japan","33","Osaka","1347","Kadoma","Shi","City","é–€çœŸå¸‚",NA,0.130827321855099,0.00112506211735125
114,"JPN","Japan","33","Osaka","1348","Kaizuka","Shi","City","è²å¡šå¸‚",NA,0.449275212799144,0.00446560772252395
114,"JPN","Japan","33","Osaka","1349","Kanan","Machi","Town","æ²³å—ç”º",NA,0.262638659558303,0.00302576515241728
114,"JPN","Japan","33","Osaka","1350","Kashiwara","Shi","City","æŸåŽŸå¸‚",NA,0.230901014967953,0.00270745102898598
114,"JPN","Japan","33","Osaka","1351","Katano","Shi","City","äº¤é‡Žå¸‚",NA,0.212797367012284,0.00245905661722328
114,"JPN","Japan","33","Osaka","1352","Kawachinagano","Shi","City","æ²³å†…é•·é‡Žå¸‚",NA,0.500911612491727,0.010918341256912
114,"JPN","Japan","33","Osaka","1353","Kishiwada","Shi","City","å²¸å’Œç”°å¸‚",NA,0.525724042262014,0.00735410136985053
114,"JPN","Japan","33","Osaka","1354","Kumatori","Machi","Town","ç†Šå–ç”º",NA,0.177040215456256,0.00154702475993095
114,"JPN","Japan","33","Osaka","1355","Matsubara","Shi","City","æ¾åŽŸå¸‚",NA,0.167920208218642,0.00144578804611152
114,"JPN","Japan","33","Osaka","1356","Minoo","Shi","City","ç®•é¢å¸‚","Minoh",0.377735495610847,0.00570106235682169
114,"JPN","Japan","33","Osaka","1357","Misaki","Machi","Town","å²¬ç”º",NA,0.351251740844316,0.00519147200975324
114,"JPN","Japan","33","Osaka","1358","Moriguchi","Shi","City","å®ˆå£å¸‚",NA,0.186295196056319,0.0013737642439077
114,"JPN","Japan","33","Osaka","1359","Neyagawa","Shi","City","å¯å±‹å·å¸‚",NA,0.195579972561346,0.00230497613665827
114,"JPN","Japan","33","Osaka","1360","Nose","Machi","Town","èƒ½å‹¢ç”º",NA,0.481181583677135,0.0090962119284091
114,"JPN","Japan","33","Osaka","1361","Osaka","Shi","City","å¤§é˜ªå¸‚",NA,1.48895172375997,0.0218673114141014
114,"JPN","Japan","33","Osaka","1362","Sakai","Shi","City","å ºå¸‚",NA,0.941182817224142,0.0149903977289783
114,"JPN","Japan","33","Osaka","1363","Sennan","Shi","City","æ³‰å—å¸‚",NA,0.39723300545813,0.00498370744753615
114,"JPN","Japan","33","Osaka","1364","Settsu","Shi","City","æ‘‚æ´¥å¸‚",NA,0.189721566360469,0.00166788426576927
114,"JPN","Japan","33","Osaka","1365","ShijÅnawate","Shi","City","å››æ¡ç•·å¸‚",NA,0.210890096313066,0.00192848333972518
114,"JPN","Japan","33","Osaka","1366","Shimamoto","Machi","Town","å³¶æœ¬ç”º",NA,0.193032098063358,0.00188487477134835
114,"JPN","Japan","33","Osaka","1367","Suita","Shi","City","å¹ç”°å¸‚",NA,0.260152242047075,0.0035039852664332
114,"JPN","Japan","33","Osaka","1368","Tadaoka","Machi","Town","å¿ å²¡ç”º",NA,0.13086771572314,0.000512420898303027
114,"JPN","Japan","33","Osaka","1369","Taishi","Machi","Town","å¤ªå­ç”º",NA,0.150673094720559,0.00137299476773385
114,"JPN","Japan","33","Osaka","1370","Tajiri","Machi","Town","ç”°å°»ç”º",NA,0.146591368708496,0.000565474707398969
114,"JPN","Japan","33","Osaka","1371","Takaishi","Shi","City","é«˜çŸ³å¸‚",NA,0.278823580955117,0.00148191014886777
114,"JPN","Japan","33","Osaka","1372","Takatsuki","Shi","City","é«˜æ§»å¸‚",NA,0.543416891467323,0.0102860069891887
114,"JPN","Japan","33","Osaka","1373","Tondabayashi","Shi","City","å¯Œç”°æž—å¸‚",NA,0.28666915939355,0.0036275362945132
114,"JPN","Japan","33","Osaka","1374","Toyonaka","Shi","City","è±Šä¸­å¸‚",NA,0.260475848165644,0.0035686497576534
114,"JPN","Japan","33","Osaka","1375","Toyono","Machi","Town","è±Šèƒ½ç”º",NA,0.39362668221689,0.00399715980165576
114,"JPN","Japan","33","Osaka","1376","Yao","Shi","City","å…«å°¾å¸‚",NA,0.266128482503669,0.00371420412556909
114,"JPN","Japan","34","Saga","1377","ÅŒmachi","Machi","Town","å¤§ç”ºç”º",NA,0.151823235748682,0.0012628682015945
114,"JPN","Japan","34","Saga","1378","Arita","Machi","Town","æœ‰ç”°ç”º",NA,0.355177837510487,0.00638182612601694
114,"JPN","Japan","34","Saga","1379","Genkai","Machi","Town","çŽ„æµ·ç”º",NA,0.392236031298379,0.00370289618149319
114,"JPN","Japan","34","Saga","1380","Imari","Shi","City","ä¼Šä¸‡é‡Œå¸‚",NA,1.10567761579494,0.0250861102249496
114,"JPN","Japan","34","Saga","1381","KÅhoku","Machi","Town","æ±ŸåŒ—ç”º",NA,0.24073891899598,0.0023587734613086
114,"JPN","Japan","34","Saga","1382","Kamimine","Machi","Town","ä¸Šå³°ç”º",NA,0.205436776735072,0.00132584481616202
114,"JPN","Japan","34","Saga","1383","Kanzaki","Shi","City","ç¥žåŸ¼å¸‚",NA,0.629191752993873,0.0119937775016332
114,"JPN","Japan","34","Saga","1384","Karatsu","Shi","City","å”æ´¥å¸‚",NA,2.46353168417043,0.0478226733684993
114,"JPN","Japan","34","Saga","1385","Kashima","Shi","City","é¹¿å³¶å¸‚",NA,0.514386640820658,0.0107521989557426
114,"JPN","Japan","34","Saga","1386","Kiyama","Machi","Town","åŸºå±±ç”º",NA,0.198030675356656,0.00195101083954916
114,"JPN","Japan","34","Saga","1387","Miyaki","Machi","Town","ã¿ã‚„ãç”º",NA,0.414953598427783,0.00504233685205913
114,"JPN","Japan","34","Saga","1388","Ogi","Shi","City","å°åŸŽå¸‚",NA,0.519839647356132,0.00930315873119811
114,"JPN","Japan","34","Saga","1389","Saga","Shi","City","ä½è³€å¸‚",NA,1.29561701589723,0.0426212490419921
114,"JPN","Japan","34","Saga","1390","Shiroishi","Machi","Town","ç™½çŸ³ç”º",NA,0.507705252248048,0.00920471208519333
114,"JPN","Japan","34","Saga","1391","Takeo","Shi","City","æ­¦é›„å¸‚",NA,0.639203878086936,0.0191240446292792
114,"JPN","Japan","34","Saga","1392","Taku","Shi","City","å¤šä¹…å¸‚",NA,0.469309608101653,0.00952097450499124
114,"JPN","Japan","34","Saga","1393","Tara","Machi","Town","å¤ªè‰¯ç”º",NA,0.438986856972418,0.00704217093880379
114,"JPN","Japan","34","Saga","1394","Tosu","Shi","City","é³¥æ –å¸‚",NA,0.345160921216807,0.00667042093118379
114,"JPN","Japan","34","Saga","1395","Ureshino","Shi","City","å¬‰é‡Žå¸‚",NA,0.578697961615635,0.012205736042229
114,"JPN","Japan","34","Saga","1396","Yoshinogari","Machi","Town","å‰é‡Žãƒ¶é‡Œç”º",NA,0.340252521166762,0.00430391530971884
114,"JPN","Japan","35","Saitama","1397","Ageo","Shi","City","ä¸Šå°¾å¸‚",NA,0.361429261632644,0.00426551146665452
114,"JPN","Japan","35","Saitama","1398","ÅŒtone","Machi","Town","å¤§åˆ©æ ¹ç”º",NA,0.19200791006933,0.00227726780576748
114,"JPN","Japan","35","Saitama","1399","Asaka","Shi","City","æœéœžå¸‚",NA,0.167468385267194,0.00180268657277259
114,"JPN","Japan","35","Saitama","1400","Chichibu","Shi","City","ç§©çˆ¶å¸‚",NA,1.71280749749365,0.058004868129503
114,"JPN","Japan","35","Saitama","1401","Fujimino","Shi","City","ãµã˜ã¿é‡Žå¸‚",NA,0.204796151243676,0.00164198415586617
114,"JPN","Japan","35","Saitama","1402","Fujimi","Shi","City","å¯Œå£«è¦‹å¸‚",NA,0.191803801168722,0.00186908437171748
114,"JPN","Japan","35","Saitama","1403","Fukaya","Shi","City","æ·±è°·å¸‚",NA,0.611238143685825,0.0138066252402558
114,"JPN","Japan","35","Saitama","1404","GyÅda","Shi","City","è¡Œç”°å¸‚",NA,0.444436007593827,0.00715997908264293
114,"JPN","Japan","35","Saitama","1405","HannÅ","Shi","City","é£¯èƒ½å¸‚",NA,0.73989740884958,0.0192949509073469
114,"JPN","Japan","35","Saitama","1406","HanyÅ«","Shi","City","ç¾½ç”Ÿå¸‚",NA,0.31948032441042,0.00551734314649188
114,"JPN","Japan","35","Saitama","1407","Hasuda","Shi","City","è“®ç”°å¸‚",NA,0.285437692888243,0.00280111565370966
114,"JPN","Japan","35","Saitama","1408","Hatogaya","Shi","City","é³©ãƒ¶è°·å¸‚",NA,0.125289430178275,0.000734053028281289
114,"JPN","Japan","35","Saitama","1409","Hatoyama","Machi","Town","é³©å±±ç”º",NA,0.22436864971691,0.00256939316750626
114,"JPN","Japan","35","Saitama","1410","Hidaka","Shi","City","æ—¥é«˜å¸‚",NA,0.342991297273365,0.00445339884026816
114,"JPN","Japan","35","Saitama","1411","Higashichichibu","Machi","Town","æ±ç§©çˆ¶æ‘",NA,0.291965706731811,0.00365358617273353
114,"JPN","Japan","35","Saitama","1412","Higashimatsuyama","Shi","City","æ±æ¾å±±",NA,0.428704301863902,0.00662813984672585
114,"JPN","Japan","35","Saitama","1413","HonjÅ","Shi","City","æœ¬åº„å¸‚",NA,0.599924184512427,0.00879608801915366
114,"JPN","Japan","35","Saitama","1414","Ina","Machi","Town","ä¼Šå¥ˆç”º",NA,0.177874274685512,0.00150545412907666
114,"JPN","Japan","35","Saitama","1415","Iruma","Shi","City","å…¥é–“å¸‚",NA,0.310963762661921,0.00391259172465771
114,"JPN","Japan","35","Saitama","1416","KÅnosu","Shi","City","é´»å·£å¸‚",NA,0.446399994543776,0.00675194044015578
114,"JPN","Japan","35","Saitama","1417","Kamikawa","Machi","Town","ç¥žå·ç”º",NA,0.542518457857075,0.00548072141828157
114,"JPN","Japan","35","Saitama","1418","Kamisato","Machi","Town","ä¸Šé‡Œç”º",NA,0.244515757525825,0.00327170730451797
114,"JPN","Japan","35","Saitama","1419","Kasukabe","Shi","City","æ˜¥æ—¥éƒ¨å¸‚",NA,0.374818606942768,0.00632920721545793
114,"JPN","Japan","35","Saitama","1420","Kawagoe","Shi","City","å·è¶Šå¸‚",NA,0.573341549908013,0.0109347980760519
114,"JPN","Japan","35","Saitama","1421","Kawaguchi","Shi","City","å·å£å¸‚",NA,0.47901880925357,0.00534890944254967
114,"JPN","Japan","35","Saitama","1422","Kawajima","Machi","Town","å·å³¶ç”º",NA,0.316536428485423,0.00417178648058377
114,"JPN","Japan","35","Saitama","1423","Kazo","Shi","City","åŠ é ˆå¸‚",NA,0.46668859478452,0.00608491784077898
114,"JPN","Japan","35","Saitama","1424","Kisai","Machi","Town","é¨Žè¥¿ç”º",NA,0.232579874478584,0.00263048085617015
114,"JPN","Japan","35","Saitama","1425","Kitakawabe","Machi","Town","åŒ—å·è¾ºç”º",NA,0.226362668252651,0.00241505377925736
114,"JPN","Japan","35","Saitama","1426","Kitamoto","Shi","City","åŒ—æœ¬å¸‚",NA,0.214198551722118,0.00184569798875406
114,"JPN","Japan","35","Saitama","1427","Koshigaya","Shi","City","è¶Šè°·å¸‚",NA,0.38680773526731,0.00640766875585517
114,"JPN","Japan","35","Saitama","1428","Kuki","Shi","City","ä¹…å–œå¸‚",NA,0.232135694094334,0.00203409144887956
114,"JPN","Japan","35","Saitama","1429","Kumagaya","Shi","City","ç†Šè°·å¸‚",NA,0.664500936079025,0.0152810024737807
114,"JPN","Japan","35","Saitama","1430","Kurihashi","Machi","Town","æ —æ©‹ç”º",NA,0.192788066435565,0.00176104129059082
114,"JPN","Japan","35","Saitama","1431","Matsubushi","Machi","Town","æ¾ä¼ç”º",NA,0.186147219015577,0.00166492987773262
114,"JPN","Japan","35","Saitama","1432","Minano","Machi","Town","çš†é‡Žç”º",NA,0.442892636395701,0.00632211874471729
114,"JPN","Japan","35","Saitama","1433","Misato City","Shi","City","ç¾Žé‡Œç”º",NA,0.251803111350981,0.00303769917809147
114,"JPN","Japan","35","Saitama","1434","Misato","Machi","Town","ç¾Žé‡Œç”º",NA,0.247964729391827,0.00312243713415016
114,"JPN","Japan","35","Saitama","1435","Miyashiro","Machi","Town","å®®ä»£ç”º",NA,0.238645436700818,0.00185853897710558
114,"JPN","Japan","35","Saitama","1436","Miyoshi","Machi","Town","ä¸‰èŠ³ç”º",NA,0.202491128153495,0.00165890846983539
114,"JPN","Japan","35","Saitama","1437","Moroyama","Machi","Town","æ¯›å‘‚å±±ç”º",NA,0.279407285024675,0.00396704443846868
